http://it.wikipedia.org/wiki/Coppa_UEFA_2004-2005		Tabellone principale	1	Tot.	0 - 6___1 - 2___2 - 4___5 - 3___4 - 1___0 - 5___3 - 1___3 - 2___4 - 2___2 - 0___7 - 1___4 - 3___5 - 5___4 - 3___2 - 4___9 - 1___1 - 2___1 - 3___1 - 5___1 - 3___4 - 1___1 - 2___1 - 1___6 - 1___3 - 4___1 - 7___3 - 2___1 - 2___0 - 5___2 - 0___1 - 5___4 - 1___6 - 1___3 - 5___1 - 2___9 - 0___2 - 1___1 - 1 (2-4 rig.)___1 - 5	1 - 1 (2-4 rig.)	0.025	2
http://fr.wikipedia.org/wiki/Beretta_92F		Modèles	2	Longueur (mm)	217___217___217___217___217___217___217___211___211___211___217___217___211___211___211___217___217___217-242___217___217___217___217___197___197___197___197___197___197___217___197___217___211___217___217___217___217___217___211___211___211___211___211___211___217___217___217___197	217-242	0.020833333	2
"http://en.wikipedia.org/wiki/Members_of_the_Victorian_Legislative_Assembly,_1976%E2%80%931979"			1	Party	Liberal___Liberal___Liberal___Liberal___Liberal___Liberal___Labor___Labor___Liberal___Liberal___Liberal___Labor___Liberal___Labor___Liberal___Labor___Liberal___Liberal___Labor___National___Liberal___Labor___Labor___Liberal/Independent___Labor___Liberal___Liberal___Liberal___National___Liberal___Labor___Liberal___National___Liberal/Independent___Liberal___Labor___Liberal___Labor___Liberal___Liberal___Labor___Liberal___Liberal___Liberal___Liberal___National___Liberal___National___Liberal___Liberal___Independent___Liberal___Liberal___Liberal___Liberal___Liberal___Labor___Liberal___Labor___National___Liberal___Labor___Labor___Labor___Liberal___Liberal___Liberal___Liberal___Labor___Liberal___Liberal___Liberal___Labor___Labor___National___Liberal___Liberal___Liberal___National___Labor___Liberal___Labor___Liberal	Liberal/Independent	0.023809524	2
http://fi.wikipedia.org/wiki/Rolling_Stones_Records		Diskografia	2	Sijoitus Britannian singlelistalla	-___12___3___1___-___-___1___-___1___1___1___-___3___1___-___-___5___3___8___-___1___1___2___21___-___5___-___5___10___6___3___-___-___23___9___33___7___50___-___26___11___42___13___-___36___63___31___-___29___59___14___23___36___29___12___--___22___26___51___36___14___15	--	0.020833333	1
http://en.wikipedia.org/wiki/List_of_countries_by_steel_production	Crude steel production (million tonnes):	Countries	3	2008	500.3___198.2___118.7___91.4___57.8___68.5___53.6___45.8___26.8___33.7___37.3___30.6___19.9___17.2___17.9___10.0___14.8___18.6___13.5___9.7___10.7___7.6___8.3___6.8___6.2___6.4___4.7___6.4___2.7___5.5___7.6___4.5___5.2___5.2___4.3___5.0___4.4___3.9___2.6___4.2___2.6___28.6 (est.)	28.6 (est.)	0.023255814	2
http://fr.wikipedia.org/wiki/D%C3%A9c%C3%A8s_en_mai_2008		Mai 2008	3	Âge	21___85___85___107___64___73___62___80___86___113___72___77___18___51___90___81___80___63___43___87___96___94___88___94___73___51___66___92___78___86___82___85___26___55___84___68___79___84___80___26___70___79___78___83___?___76___68___60___90___52	?	0.019607843	1
http://it.wikipedia.org/wiki/Albo_d%27oro_del_doppio_maschile_dell%27Australian_Open			0	Anno	1906___1907___1908___1909___1910___1910___1912___1913___1914___1915___1919___1920___1921___1922___1923___1924___1925___1926___1927___1928___1929___1930___1931___1932___1933___1934___1935___1936___1937___1938___1939___1940___1946___1947___1948___1949___1950___1951___1952___1953___1954___1955___1956___1957___1958___1959___1960___1961___1962___1963___1964___1965___1966___1967___1968___1969___1970___1970___1972___1973___1974___1975___1976___1977 Gen.___1977 Dic.___1978___1979___1980___1980___1982___1983___1984___1985___1987___1988___1989___1990___1990___1992___1993___1994___1995___1996___1997___1998___1999___2000___2000___2002___2003___2004___2005___2006___2007___2008___2009___2010___2011___2012___2013	1977 Dic.	0.01980198	2
http://ru.wikipedia.org/wiki/%D0%A1%D0%BF%D0%B8%D1%81%D0%BE%D0%BA_%D0%BB%D0%B8%D0%B4%D0%B5%D1%80%D0%BE%D0%B2_%D0%BA%D0%B8%D0%BD%D0%BE%D0%BF%D1%80%D0%BE%D0%BA%D0%B0%D1%82%D0%B0_%D0%A1%D0%A8%D0%90_2003_%D0%B3%D0%BE%D0%B4%D0%B0		Список	3	Сборы	$17 548 993___$16 580 209___$12 024 917___$16 302 063___$23 774 850___$18 092309___$16 521 468___$31 101 026___$22 054 934___$16 204 468___$13 503 484___$15 021 088___$25 005 588___$16 225 263___$85 558 731___$40 032 160___$67 953 330___$50,472,480___$37,634,221___$44,041,440___$46,630,690___$46,522,560___$33,369,440___$37,062,535___$13,152,967___$15,269,324___$6,660,540___$23,424,118___$21,753,759___$18,553,765___$19,622,714___$22,089,322___$28,094,014___$20,017,468___$48,475,154___$38,329,160___$24,459,685___$24,271,354___$16,064,723___$50,598,104"	$18 092309	0.024390244	0
http://nl.wikipedia.org/wiki/UEFA_Cup_2003/04		Voorronde	4	2de wed	0 - 4___2 - 3___4 - 1___3 - 1___2 - 1___2 - 0___2 - 0___1 - 1___0 - 2___1 - 1___3 - 1___0 - 3___3 - 0___0 - 2___0 - 0___0 - 7___2 - 0___4 - 0___3 - 0___2 - 2___2 - 2___0 - 1___0 - 5___4 - 1___1 - 3___0 - 3___5 - 0___1 - 1___3 - 0___3 - 2___1 - 2 (n.v.)___0 - 1___0 - 1___4 - 0___0 - 2___3 - 2___2 - 0___2 - 0___1 - 0___0 - 6	1 - 2 (n.v.)	0.024390244	2
http://en.wikipedia.org/wiki/List_of_village_municipalities_in_Quebec		List	2	Area (km²)	378.20___11.15___536.33___11.75___8.31___3.44___204.34___115.38___3.05___33.28___0.85___6.26___1.08___176.26___31.67___12.43___17.40___182.95___1.29___60.45___3.23___4.22___71.56___2.66___9.09___91.16___4.24___2.35___5.25___157.75___1.61___45.68___10.60___270.88___5.30___4.50___7.84___66,31___74.59___25.71___43.17___1.73___5.28"	"66,31"	0.022727273	2
http://ja.wikipedia.org/wiki/%E6%B1%9F%E6%88%B8%E3%81%AE%E6%97%8B%E9%A2%A8		放映リスト	1	放送日	1977/04/14___1977/04/21___1977/04/28___1977/05/05___1977/05/12___1977/06/16___1977/06/23___1977/06/30___1977/07/07___1977/07/21___1977/07/28___1977/08/11___1977/08/25___1977/09/01___1977/09/08___1977/09/15___1977/09/29___1977/10/06___1977/10/13___1977/10/20___1977/11/3___1977/11/17___1977/11/24___1977/12/01___1977/12/15___1977/12/22___1977/12/29___1978/01/05___1978/01/12___1978/01/19___1978/01/26___1978/02/02___1978/02/09___1978/02/16___1978/03/02___1978/03/09___1978/03/16___1978/03/23___1978/04/06___1978/04/13___1978/04/20___1978/04/27	11/3/1977	0.023255814	0
http://tr.wikipedia.org/wiki/%C4%B0stanbul_il%C3%A7eleri		Nüfus	9	2008	163.510___351.046___333.944___720.819___571.683___214.810___207.542___268.276___185.373___243.454___185.633___245.064___163.140___62.339___147.352___464.557___373.017___323.038___443.955___460.675___314.271___533.452___415.130___426.748___669.081___417.605___541.619___229.093___277.372___124.601___282.026___444.295___28.571___312.666___170.453___553.935___524.889___-___288.058___12.697.164	12.697.164	0.025	1
http://en.wikipedia.org/wiki/List_of_asteroids/42101%E2%80%9342200			0	Name	42102 -___42103 -___42104 -___42105 -___42106 -___42107 -___42108 -___42109 -___42110 -___42111 -___42112 -___42113 Jura___42114 -___42115 -___42116 -___42117 -___42118 -___42119 -___42120 -___42121 -___42122 -___42123 -___42124 -___42125 -___42126 -___42127 -___42128 -___42129 -___42130 -___42131 -___42132 -___42133 -___42134 -___42135 -___42136 -___42137 -___42138 -___42139 -___42140 -___42141 -___42142 -___42143 -___42144 -___42145 -___42146 -___42147 -___42148 -___42149 -___42150 -___42151 -___42152 -___42153 -___42154 -___42155 -___42156 -___42157 -___42158 -___42159 -___42160 -___42161 -___42162 -___42163 -___42164 -___42165 -___42166 -___42167 -___42168 -___42169 -___42170 -___42171 -___42172 -___42173 -___42174 -___42175 -___42176 -___42177 -___42178 -___42179 -___42180 -___42181 -___42182 -___42183 -___42184 -___42185 -___42186 -___42187 -___42188 -___42189 -___42190 -___42191 Thurmann___42192 -___42193 -___42194 -___42195 -___42196 -___42197 -___42198 -___42199 -___42200 -	42113 Jura	0.02	2
http://tr.wikipedia.org/wiki/EuroBasket		Katılım detayları	18	Toplam	6___13___6___23___9___2___24___3___5___4___4___4___2___12___33___21___1___23___14___1___25___33___10___2___11(12)___3___14___24___2___17___9___2___2___6___9___21___27___9___5___1___20___4___21	11(12)	0.022727273	2
http://en.wikipedia.org/wiki/Crime_in_St._Louis	Index crime and homicides in St. Louis City (1930–2012)	Crime trends	3	Index crime rate	______1,556.5___1,810.8___5174.5___11,480.7___11,195.5___11,238.8___11,839.8___12,509.4___13,501.8___12,417.8___11,390.7___11,570.4___12,583.0___14,437.1___13,892.9___13,286.1___11,219.4___10,762.7___11,491.3___11,909.1___12,801.4___13,456.4___15,474.8___14,844.5___16,031.4___14,799.6___16,648.4___16,350.7___16,082.9___15,128.8___13,576.7___14,952.4___13,998.2___14,547.6___15,024.1___14,285.7___15,369.0___13,654.2___13,458.8___14,215.9___11,934.3___10,619.2___10,401.8___10,580.2___9,866.9___8,678.7"	5174.5	0.020408163	2
http://pl.wikipedia.org/wiki/Port_lotniczy_Abu_Zabi	Linie lotnicze z Portu lotniczego Abu Zabi	Linie lotnicze i połączenia	2	Terminal	1___1___2___1___1___1___2___1___1___1___1___1___3___1___2___1___1___2___1___1___1___1___2___1___2 -___1___1___1___1___2___1___2___2___1___1___2___1___3___2	2 -	0.025	2
http://zh.wikipedia.org/wiki/%E9%84%82%E4%BC%A6%E6%98%A5%E6%97%8F		中国鄂伦春族人口分布	1	总人口	1,242,612,226___104,864,179___145,896,933___358,849,244___350,658,477___89,258,221___193,085,172___36,237,576___23,323,347___41,824,412___26,802,191___66,684,419___13,569,194___89,971,789___85,225,007___73,043,577___34,097,947___43,854,538___16,407,734___91,236,854___18,459,511___58,999,948___9,848,731___25,124,282___5,486,393___63,274,173___82,348,296___35,247,695___59,508,870___42,360,089___35,365,072___40,397,598___30,512,763___45,930,651___32,471,242___7,559,035___4,822,963___2,498,600"	"1,242,612,226"	0.025641026	0
http://en.wikipedia.org/wiki/Prix_de_l%27Abbaye_de_Longchamp		Winners since 1972	0	Year	1973___1974___1975___1976 (dh)___1977___1978___1979___1980___1981___1982___1983___1984___1985___1986___1987___1988___1989___1990___1991___1992___1993___1994___1995___1996___1997___1998___1999___2000___2001___2002___2003___2004___2005___2006___2007___2008___2009___2010___2011___2012___2013	1976 (dh)	0.023809524	2
http://es.wikipedia.org/wiki/Autopistas_de_Espa%C3%B1a		Autopistas y autovías en entorno urbano	1	Identificador	A-70___AI-81___A-51___AL-12___B-10___BA-11___BU-11___CA-31___CC-11___CT-31___CS-22___CO-20___CU-11___A-78___FE-11___GJ-10___GR-12___CM-10___H-30___E-20___LL-11___LE-11___LO-20___LU-11___M-11___MA-20___C-31D___ME-11___MU-30___OU-11___O-11___P-11___PA-30___PO-10___S-10___SC-11___SA-20___SG-20___SE-020___SO-20___T-11___TO-20___V-11___VA-11___VG-10___N-102___Z-30	C-31D	0.020833333	0
